,ocr_kte,pen,wm,ocr,wj,ab_kte,alt_tse,alt,kte,se,tse_kte,wm_kte,ab,se_kte,pen_kte,wj_kte,he,alt_kte,tse,ocr_tse,he_kte
soundex,0.006012158732906454,0.16249660929440574,0.05708761814689248,0.12059234632304508,0.9181669394435352,0.05123495902792684,0.04300358227681707,0.32747236455945855,0.30555396094924386,0.9061678230866266,0.1811030230707539,0.0421362468445724,0.08306557139210932,0.31013120452866616,0.010092386341175224,0.32773459990397485,0.55227640795252,0.03210736121266386,0.23684535888942487,0.019625741854925598,0.11460650684682057
double_metaphone,0.004147673742824359,0.22080173295088457,0.05514259645570594,0.07897412715083513,0.9092382495948136,0.05392688535510474,0.0721027855166163,0.28909807422364575,0.08518192202887206,0.8278592557627427,0.07220870704186856,0.05483942723592836,0.061220735209346885,0.07901474941998055,0.011212858915064797,0.09947474048549743,0.5025266125534,0.03528467490494098,0.0910657946070022,0.011665284319243262,0.0323910278604207
jaccard_2,0.008250361522193541,0.08588341932667161,0.2237489235037494,0.14120317130407975,1.0,0.07756118076691937,0.039019718334741514,0.24550269487493448,0.4372946609016431,0.98268035159782,0.30863988375282003,0.06574406976412325,0.46174225638970573,0.20419895013951786,0.014252102085267502,0.47600096854066654,0.9531684943768551,0.022615482137912528,0.8363358984836667,0.015344062444265822,0.21412994477540845
jaccard_3,0.00592835409635107,0.0705147287392286,0.24308038486303926,0.10187936634062333,1.0,0.06413336861718358,0.02408477912197847,0.20365259681952025,0.373835470734669,0.9774450088770409,0.22157432016707643,0.06130984466253722,0.4701648697490551,0.13856286182963096,0.005939908522778053,0.40790755182248567,0.9126181253868595,0.017859385119282048,0.8309135391025254,0.010647507305244722,0.1447046386213177
sorenson_2,0.008250361522193541,0.08588341932667161,0.2237489235037494,0.14120317130407975,1.0,0.07756118076691937,0.039019718334741514,0.24550269487493448,0.4372946609016431,0.98268035159782,0.30863988375282003,0.06574406976412325,0.46174225638970573,0.20419895013951786,0.014252102085267502,0.47600096854066654,0.9531684943768551,0.022615482137912528,0.8363358984836667,0.015344062444265822,0.21412994477540845
sorenson_3,0.00592835409635107,0.0705147287392286,0.24308038486303926,0.10187936634062333,1.0,0.06413336861718358,0.02408477912197847,0.20365259681952025,0.373835470734669,0.9774450088770409,0.22157432016707643,0.06130984466253722,0.4701648697490551,0.13856286182963096,0.005939908522778053,0.40790755182248567,0.9126181253868595,0.017859385119282048,0.8309135391025254,0.010647507305244722,0.1447046386213177
overlap_2,0.007654235147951261,0.15042396943055814,0.8740654434237999,0.17914186442515762,0.998220640569395,0.171756821316341,0.05234283329993082,0.2551259320104038,0.3089785399029249,0.966198613185058,0.3021688068435502,0.18872987209611805,0.9251249176707198,0.1700908501358685,0.026899223665387294,0.3619204411144713,0.9038561245946736,0.022204424887911897,0.9542204021780758,0.017039269090043614,0.14123510303244632
overlap_3,0.005573704576117735,0.0941568840047547,0.7595366760434888,0.12411429972572975,0.998220640569395,0.10524569701847872,0.030350234549972356,0.21017909311766472,0.28904356611298576,0.9643686900514314,0.21538000286973713,0.12130642346017495,0.8820057291463532,0.12192473095991294,0.007014454223846277,0.3342871204735834,0.8627047976766663,0.018736495382072928,0.9388111984265257,0.010280805136715504,0.10486155460918575
bag,0.007491910708917901,0.06726769789471693,0.04302294729125354,0.10963619486591637,1.0,0.04978291719044603,0.022850926693759793,0.23453799269595474,0.5333122018374928,0.9334615664391552,0.25917141995195286,0.03489018583204464,0.08484388484783664,0.23065878274650953,0.00457630634281935,0.5614434012259297,0.9237695917714688,0.01750009690686028,0.36228016831970183,0.014648387521901948,0.23431426190003263
levenshtein,0.014440275005431134,0.08197152533461871,0.06484057741682266,0.19115694230777155,1.0,0.06801470007232108,0.03485701007123096,0.2836201421451726,0.6715781155616498,0.9620371214521942,0.3765139126046867,0.0497608768497374,0.1348087520274314,0.3484315744527319,0.0056389182740310476,0.6912389421992745,0.770309375933661,0.02119035895709557,0.5177797287570404,0.0232417043011905,0.2517091451965242
dlevenshtein,0.014367422283946253,0.08247768208491651,0.0645954349501805,0.19108625699889054,1.0,0.06782605727093692,0.03460999863403819,0.28396510304941647,0.6688833280180269,0.9619747004081294,0.37505034454309766,0.049647411177599785,0.13369037046230006,0.3456018240384335,0.005625239543357461,0.689082230165066,0.7698326145679731,0.02106216200979166,0.5146541282982412,0.022956620088148503,0.250305732257416
jaro_winkler,0.011331515176421137,0.1138786744086241,0.12745106403356868,0.13720948333551897,1.0,0.06761660202665593,0.06393051567448417,0.3026708057038895,0.3637321464310294,0.9743630204027748,0.2953345635709142,0.04956566325971601,0.26557513285810463,0.20813524522063187,0.006574925422483915,0.4139686755978335,0.721422216041939,0.025915448346122708,0.6623397252253251,0.030911779743926917,0.08868569647402015
smith_waterman,0.016293820652667365,0.06400264498847866,0.04860498726466444,0.1954267936448497,1.0,0.05073241192452289,0.01778803611050766,0.2193797801126561,0.7548399982659038,0.8361890397356034,0.21168934143708507,0.042381748972171104,0.0672520699130658,0.2374681876900416,0.004794562801243787,0.7681335316323222,0.5514649036322353,0.017833142168423296,0.2240089371355694,0.01942112314227824,0.20604529360751764
editex,0.012074289757870777,0.11841076448239024,0.05311809683166717,0.19495336276372213,1.0,0.058161278211325065,0.057880308435106366,0.32622290477965926,0.5606432121012358,0.9157147345984937,0.2982798044028532,0.042315817829408,0.10620361117299984,0.24883143016556358,0.03690651215089138,0.5875175560630045,0.6585549633573881,0.028207806117016412,0.4177627156582096,0.016553960393476726,0.1709047782714927
lcsseq,0.01049119432386575,0.07365301587405217,0.05335907849033453,0.15007850995437552,1.0,0.057504869007808726,0.02842221675109429,0.26599907782803917,0.5854846206001695,0.956442463466138,0.308801831022467,0.04158677079057335,0.10191209312502363,0.2743295346975149,0.005362618097649787,0.6151145159518927,0.7967909358731249,0.020225475300145956,0.432901511974564,0.020339906523870226,0.2126277319051719
lcsstr,0.011256301311526579,0.10092613610194845,0.09100991919895232,0.11423151990933003,1.0,0.054023860600474725,0.052632301238157625,0.2600801847565795,0.2221259247898824,0.12152008945715484,0.11115154695209989,0.05006394269725842,0.18632086930801525,0.05602612890731186,0.007328957035450275,0.260724895167424,0.09987685296031772,0.017009718223823734,0.40318772631154653,0.04389856216973324,0.02580439775678659
bz2ncd,0.13655413409038708,0.6120639354889591,0.04177202659021625,0.4201819251732551,0.8456822777617784,0.06800196441010091,0.21046517580197485,0.5681573631313297,0.18236795259400412,0.14490452906802376,0.14325557172215433,0.034599944013250644,0.1373307561663914,0.04992845395584303,0.2344145165402135,0.22489818834891975,0.07943069485679902,0.1265526627742075,0.27479729695093397,0.0977898073596381,0.023164612766328432
zlibncd,0.011358981540684807,0.11042420459487859,0.08495961816978932,0.11969506215409562,0.9863922689666634,0.05809573051178479,0.03235705754162933,0.26835340686231285,0.2536143862828537,0.5496654600055642,0.15362259744994233,0.04975083351387234,0.16532403932904108,0.0748600670713034,0.008649281081670896,0.28980609101253807,0.39635550194320823,0.020769263603680487,0.380917086944723,0.02909492642026134,0.04504726932603876
